!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727211220,66.59.88.87,650100da127a398002aba432fa6f805f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025a00a50366ffffffff
1727211223,66.59.88.87,660200db127a398002aba432fa6f805fffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211225,66.59.88.87,670300dc127a398002aba432fa6f805f00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211228,66.59.88.87,680400dd127a398002aba432fa6f805f000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000041c00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211247,66.59.88.87,0000d100de127a398066f326eb02aba436fa6f806900000055010814950d0000003e000000000002000000000000
1727211249,66.59.88.87,640000df127a398002aba436fa6f806966f326eb02aba436fa6f80690a42000000550100000000000000000000003e0002000014080000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211252,66.59.88.87,650100e0127a398002aba436fa6f8069000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727211254,66.59.88.87,660200e1127a398002aba436fa6f8069ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211257,66.59.88.87,670300e2127a398002aba436fa6f806900000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211259,66.59.88.87,680400e3127a398002aba436fa6f8069000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000043a00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211284,66.59.88.87,0000d100e4127a398066f3270902aba43afa6f807300000055010814960d0000003e000000000002000000000000
1727211286,66.59.88.87,640000e5127a398002aba43afa6f807366f3270902aba43afa6f80730a4a000000550100000000000000000000003e0002000014080000019a0d9600000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211289,66.59.88.87,650100e6127a398002aba43afa6f8073000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025a00a50366ffffffff
1727211291,66.59.88.87,660200e7127a398002aba43afa6f8073ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211293,66.59.88.87,670300e8127a398002aba43afa6f807300000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211296,66.59.88.87,680400e9127a398002aba43afa6f8073000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000045800000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211306,66.59.88.87,0000d100ea127a398066f3272702aba43ffa6f806700000055010814960d0000003f000000000002000000000000
1727211309,66.59.88.87,640000eb127a398002aba43ffa6f806766f3272702aba43ffa6f80670a47000000550100000000000000000000003f0002000014080000019a0d9600000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211312,66.59.88.87,650100ec127a398002aba43ffa6f8067000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727211313,66.59.88.87,660200ed127a398002aba43ffa6f8067ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211323,66.59.88.87,670300ee127a398002aba43ffa6f806700000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211326,66.59.88.87,680400ef127a398002aba43ffa6f8067000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000047600000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211336,66.59.88.87,0000d100f0127a398066f3274502aba44cfa6f806300000055010814950d0000003f000000000002000000000000
1727211339,66.59.88.87,640000f1127a398002aba44cfa6f806366f3274502aba44cfa6f80630a35000000550100000000000000000000003f0002000014080000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211342,66.59.88.87,650100f2127a398002aba44cfa6f8063000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025800a50366ffffffff
1727211344,66.59.88.87,660200f3127a398002aba44cfa6f8063ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211346,66.59.88.87,670300f4127a398002aba44cfa6f806300000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211349,66.59.88.87,680400f5127a398002aba44cfa6f8063000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000049400000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211369,66.59.88.87,0000d100f6127a398066f3276302aba45dfa6f806000000055010814950d00000041000000000002000000000000
1727211372,66.59.88.87,640000f7127a398002aba45dfa6f806066f3276302aba45dfa6f80600a1400000055010000000000000000000000410002000014080000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211374,66.59.88.87,650100f8127a398002aba45dfa6f8060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727211377,66.59.88.87,660200f9127a398002aba45dfa6f8060ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211380,66.59.88.87,670300fa127a398002aba45dfa6f806000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211382,66.59.88.87,680400fb127a398002aba45dfa6f8060000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000004b200000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211396,66.59.88.87,0000d100fc127a398066f3278102aba457fa6f806300000055010814950d00000041000000000002000000000000
1727211398,66.59.88.87,640000fd127a398002aba457fa6f806366f3278102aba457fa6f80630a2200000055010000000000000000000000410002000014080000019a0d9500000258000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211401,66.59.88.87,650100fe127a398002aba457fa6f8063000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025900a50366ffffffff
1727211410,66.59.88.87,660200ff127a398002aba457fa6f8063ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211413,66.59.88.87,67030100127a398002aba457fa6f806300000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211415,66.59.88.87,68040101127a398002aba457fa6f8063000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000004d000000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211425,66.59.88.87,0000d10102127a398066f3279f02aba45ffa6f807d00000055010715950d00000043000000000002000000000000
1727211427,66.59.88.87,64000103127a398002aba45ffa6f807d66f3279f02aba45ffa6f807d0a3100000055010000000000000000000000430002000015070000019a0d9500000259000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211430,66.59.88.87,65010104127a398002aba45ffa6f807d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025a00a50366ffffffff
1727211432,66.59.88.87,66020105127a398002aba45ffa6f807dffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211435,66.59.88.87,67030106127a398002aba45ffa6f807d00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211438,66.59.88.87,68040107127a398002aba45ffa6f807d000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000004ee00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211455,66.59.88.87,0000d10108127a398066f327bd02aba452fa6f806900000055010715950d00000043000000000002000000000000
1727211458,66.59.88.87,64000109127a398002aba452fa6f806966f327bd02aba452fa6f80690a5100000055010000000000000000000000430002000015070000019a0d9500000259000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211460,66.59.88.87,6501010a127a398002aba452fa6f8069000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025800a50366ffffffff
1727211463,66.59.88.87,6602010b127a398002aba452fa6f8069ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211465,66.59.88.87,6703010c127a398002aba452fa6f806900000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211468,66.59.88.87,6804010d127a398002aba452fa6f8069000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000050c00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211485,66.59.88.87,0000d1010e127a398066f327db02aba44cfa6f805e00000055010715960d00000045000000000002000000000000
1727211494,66.59.88.87,6400010f127a398002aba44cfa6f805e66f327db02aba44cfa6f805e0a4d00000055010000000000000000000000450002000015070000019a0d9600000259000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211497,66.59.88.87,65010110127a398002aba44cfa6f805e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727211500,66.59.88.87,66020111127a398002aba44cfa6f805effffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727211502,66.59.88.87,67030112127a398002aba44cfa6f805e00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727211505,66.59.88.87,68040113127a398002aba44cfa6f805e000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000052a00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727211515,66.59.88.87,0000d10114127a398066f327f902aba451fa6f806100000055010814950d00000045000000000002000000000000
1727211517,66.59.88.87,64000115127a398002aba451fa6f806166f327f902aba451fa6f80610a3c00000055010000000000000000000000450002000014080000019a0d9500000259000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727211520,66.59.88.87,65010116127a398002aba451fa6f8061000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727211522,66.59.88.87,66020117127a398002aba451fa6f8061ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
